Frame,clavicle_out_l_RelLoc_X,clavicle_out_l_RelLoc_Y,clavicle_out_l_RelLoc_Z,clavicle_out_r_RelLoc_X,clavicle_out_r_RelLoc_Y,clavicle_out_r_RelLoc_Z,thigh_out_l_RelLoc_X,thigh_out_l_RelLoc_Y,thigh_out_l_RelLoc_Z,thigh_out_r_RelLoc_X,thigh_out_r_RelLoc_Y,thigh_out_r_RelLoc_Z,calf_knee_l_RelLoc_X,calf_knee_l_RelLoc_Y,calf_knee_l_RelLoc_Z,calf_knee_r_RelLoc_X,calf_knee_r_RelLoc_Y,calf_knee_r_RelLoc_Z,state,angle_left_deg,angle_right_deg
1,13.15241432,-12.08077335,0.489477813,-12.562953,-12.20593739,-1.166406274,9.128462791,41.42676926,3.727899551,-13.44730282,40.90929794,5.466748714,30.98195267,85.00521088,-12.3912468,-33.7514801,83.75158691,-12.70127296,lay,30.93335519,24.40373546
2,13.18365669,-12.01606655,0.468589365,-12.55826092,-12.23147202,-1.144066453,9.137039185,41.4052887,3.681629896,-13.45145416,40.90871429,5.443543434,30.91621017,85.06083679,-12.23518467,-33.73858643,83.7592926,-12.73743534,stand up,30.84582605,24.3717463
3,13.21450424,-11.95113373,0.44772774,-12.55347729,-12.25697136,-1.121714711,9.145578384,41.38405228,3.635224819,-13.45559311,40.90812683,5.420339108,30.85027695,85.11566925,-12.07830048,-33.7256813,83.7669754,-12.77356434,stand up,30.75856538,24.33969079
4,13.24495506,-11.88597679,0.426894426,-12.54859543,-12.28243065,-1.099349499,9.154083252,41.36305618,3.588683844,-13.45972252,40.90751266,5.397130489,30.78416824,85.16970825,-11.92059708,-33.71277618,83.77461243,-12.80967999,stand up,30.67157047,24.30756762
5,13.34555626,-11.74581909,0.357964635,-12.56022453,-12.3228159,-0.719450414,9.150921822,41.28828812,3.388226032,-13.46768761,40.95953369,5.442756653,30.63763618,85.2232132,-11.77310467,-33.84258652,83.68065643,-13.11688614,stand up,30.58359126,24.52205818
6,13.44462585,-11.60427284,0.285375118,-12.56249809,-12.36069775,-0.338819623,9.14454937,41.21388626,3.188711405,-13.47681236,41.01134109,5.4896698,30.49232101,85.27241516,-11.62068081,-33.97626114,83.58235168,-13.42010021,stand up,30.50602518,24.7310261
7,13.583395,-11.38070488,0.03349781,-12.62360668,-12.29719257,0.409410894,9.133439064,41.12963867,2.596187592,-13.415802,41.09614944,5.317735672,30.31691933,85.34706879,-11.78978252,-34.30558014,83.41818237,-13.82395744,stand up,30.44185283,25.42050242
8,13.66512775,-11.23371983,-0.239916146,-12.63647842,-12.25990391,1.47061944,9.097300529,41.04247284,1.81542933,-13.29508591,41.16067123,5.058245182,30.10639191,85.43032074,-12.17161846,-35.05199432,83.06728363,-14.19989872,stand up,30.32228334,26.73090928
9,13.73502445,-11.09127712,-0.523068011,-12.54684734,-12.25405598,2.629294872,9.044282913,40.94822693,1.03932476,-13.18109226,41.22209167,4.797737122,29.89461136,85.49576569,-12.54362869,-35.8056488,82.70671082,-14.54069805,stand up,30.23240178,27.92730661
10,13.75772953,-11.07727909,-0.733226538,-12.23981571,-12.41061115,3.914615631,8.878483772,40.88156509,0.414372981,-13.1898613,41.25131226,4.586714745,29.64433098,85.53111267,-12.98637962,-36.6647377,82.29292297,-14.87504101,stand up,30.30712847,28.75430913
11,13.80389309,-11.05013466,-0.897742808,-11.75363541,-12.64203167,5.149642944,8.629380226,40.83850861,-0.073435903,-13.32086658,41.26553726,4.420274734,29.38653755,85.53649139,-13.52684021,-37.43048859,81.91398621,-15.26917553,stand up,30.60444031,29.00798437
12,13.89926815,-10.94620228,-1.015219092,-11.155756,-12.87723732,6.265377998,8.316625595,40.8080101,-0.534117222,-13.53886318,41.26050186,4.229640961,29.11631393,85.52011108,-14.22483158,-38.13246918,81.55848694,-15.73796844,stand up,31.1040449,28.87495841
13,14.04592419,-10.77271652,-1.037433743,-10.59104919,-13.01966286,7.155139923,7.927556515,40.7742157,-1.066191435,-13.84233952,41.22177505,3.922617435,28.7922287,85.48503876,-15.06104183,-38.84120178,81.20633698,-16.30434608,stand up,31.78555259,28.5838859
14,14.28843594,-10.51329708,-0.796434283,-9.956320763,-13.14274693,8.014629364,7.368855,40.71593475,-1.702176094,-14.34114552,41.10530472,3.383414507,28.29571915,85.42569733,-15.87531281,-39.61943817,80.87432098,-16.99562263,stand up,32.77486739,27.82005069
15,14.52728844,-10.2396574,-0.564868748,-9.740039825,-12.93889618,8.497327805,6.806345463,40.64212036,-2.331423759,-14.8428421,40.97425079,2.850937843,27.79623604,85.34910583,-16.68308449,-40.39948273,80.52563477,-17.67788315,stand up,33.77841222,27.46219213
16,14.86115646,-9.794306755,-0.133143365,-9.544326782,-12.77621365,8.861371994,6.118343353,40.53726578,-2.929888725,-15.51152039,40.75892639,2.222993851,27.12447739,85.27132416,-17.18666077,-41.15246964,80.26216888,-18.24756622,stand up,35.00792213,26.6268709
17,15.20672035,-9.213167191,0.278355181,-9.403608322,-12.64260101,9.105877876,5.431237221,40.41911316,-3.46096611,-16.19856071,40.50468445,1.640731096,26.39824486,85.21590424,-17.42995644,-41.78680038,80.09317017,-18.57453346,stand up,36.2240613,25.59101665
18,15.51794147,-8.572453499,0.596356392,-9.304765701,-12.52186871,9.279256821,4.778316498,40.29699707,-3.954367399,-16.85347176,40.23394775,1.116804838,25.67238808,85.17819977,-17.53521919,-42.30555344,79.99485779,-18.68737602,stand up,37.35832683,24.48141048
19,15.77908516,-7.960757732,0.817781687,-9.329979897,-12.40716553,9.247550011,4.154047966,40.17209625,-4.434286118,-17.46660233,39.96880722,0.638447702,24.9933033,85.127388,-17.67547989,-42.80625534,79.89355469,-18.73049927,stand up,38.44836246,23.57236749
20,15.98928261,-7.458299637,0.909116864,-9.301071167,-12.28214455,9.278697014,3.553827047,40.04748917,-4.869595051,-18.01320648,39.75053406,0.239770114,24.43613625,85.02297211,-18.00708961,-43.49546051,79.6391983,-18.95544243,stand up,39.574659,23.06664704
21,16.18340683,-6.949150562,0.99157989,-9.316541672,-12.12187672,9.274954796,2.954971075,39.91148376,-5.301856995,-18.55789375,39.52118301,-0.155110657,23.88069534,84.90657806,-18.3356514,-44.18027878,79.37388611,-19.17681313,stand up,40.70558352,22.59256052
22,16.26682281,-6.806743145,0.978125632,-9.440086365,-11.86092758,9.244157791,2.46706605,39.81801987,-5.694776535,-18.9482708,39.33890152,-0.483952463,23.52121162,84.78627014,-18.91600418,-44.94541931,79.00470734,-19.43788528,stand up,41.5764331,22.72061482
23,16.34872246,-6.66398716,0.962640345,-9.519706726,-11.62309361,9.243516922,1.979231834,39.71669006,-6.08446455,-19.33750153,39.14986801,-0.809311867,23.16337776,84.65563965,-19.49327087,-45.70594406,78.62773132,-19.69264793,stand up,42.45294592,22.79612076
24,16.42908096,-6.520944595,0.94512105,-9.596683502,-11.38384342,9.235551834,1.491572738,39.60758209,-6.470809937,-19.72550392,38.95418167,-1.131087542,22.80726814,84.51478577,-20.06729889,-46.4617157,78.24317169,-19.94101524,stand up,43.33504549,22.85842757
25,16.37935638,-6.775417805,1.102913857,-9.667494774,-11.19530773,9.351766586,1.437636495,39.53857803,-7.034488201,-19.68608284,38.84677505,-1.558610797,22.74799728,84.47928619,-20.84988022,-46.7231102,78.03741455,-20.02216339,stand up,43.25038878,23.2800746
26,16.15024567,-7.285294056,1.089833736,-9.650185585,-10.87213135,9.973412514,2.42086935,39.45214844,-8.004717827,-18.63882256,39.08275223,-2.121609449,23.40480614,84.61288452,-21.47765732,-45.85333633,78.22225189,-20.27361298,stand up,41.29237387,24.61132616
27,15.90506458,-7.784766197,1.097950339,-9.609498978,-10.53378296,10.57980251,3.391614437,39.3227005,-8.996941566,-17.59629822,39.27914047,-2.713435888,24.05953979,84.69552612,-22.11739731,-44.96946335,78.38141632,-20.54309464,stand up,39.36617919,25.88452567
28,15.64461613,-8.27269268,1.127319098,-9.335665703,-10.35577679,11.30890083,4.348330975,39.14984131,-10.00946331,-16.56012726,39.43517685,-3.332725048,24.71119118,84.72652435,-22.7679863,-44.07263184,78.51409912,-20.83011818,stand up,37.47270119,26.89070342
29,15.36975479,-8.747964859,1.17790103,-9.029819489,-10.16573334,12.00520992,5.289518833,38.93332672,-11.04046249,-15.53188992,39.55028534,-3.97796917,25.35878944,84.70533752,-23.4282093,-43.16404343,78.61965942,-21.13405991,stand up,35.61266334,27.81909784
30,14.92632961,-9.524708748,1.24913156,-8.93451786,-9.718331337,12.61588669,6.596879482,38.64107132,-12.08937931,-14.15230656,39.82593536,-4.563258648,26.32100296,84.61907959,-23.72494507,-41.95246887,78.75263977,-22.00816345,stand up,33.03015801,29.52118546
31,14.39101219,-10.40029526,1.442071795,-8.850324631,-9.339007378,13.11967373,7.861265659,38.31607819,-13.03404903,-12.82964039,40.06806183,-5.121642113,27.30182457,84.44563293,-23.93723869,-40.76309204,78.85372162,-22.99428558,stand up,30.48640273,31.15670832
32,13.73885441,-11.33143044,1.70352459,-8.856422424,-8.86520195,13.55985737,9.15696907,37.94556808,-13.94870853,-11.49212265,40.24903107,-5.71051693,28.35047531,84.18563843,-24.11481857,-39.42481995,78.9853363,-23.96868515,stand up,27.8547635,32.72350853
33,12.95262241,-12.26067257,2.050733566,-8.962677956,-8.263328552,13.9701786,10.61087132,37.50744629,-14.89902115,-10.02106094,40.30973816,-6.427024364,29.61573982,83.8160553,-24.63028145,-37.70666504,79.18959045,-24.86518097,stand up,25.00701596,34.20569663
34,12.10035801,-13.11946201,2.436491966,-9.118383408,-7.616803169,14.31045818,12.0487957,36.99708939,-15.85251999,-8.556837082,40.29917526,-7.155647755,30.86011505,83.37019348,-25.15156937,-35.99114227,79.32193756,-25.77301788,stand up,22.13895715,35.77994015
35,11.4994173,-13.53017044,2.830836296,-9.501451492,-6.798875332,14.49600124,13.47140121,36.43962097,-16.69965935,-7.145197868,40.12969589,-8.01012516,32.29159164,82.81175232,-26.51198196,-34.11929703,79.47476196,-26.64079285,stand up,19.82991801,37.30803606
36,10.88117981,-13.90264606,3.234261274,-9.850122452,-5.95932579,14.65511322,14.87722969,35.81381989,-17.53505707,-5.744842529,39.8913269,-8.857557297,33.70166779,82.18000031,-27.86285782,-32.2480011,79.55500031,-27.50700378,stand up,17.5015355,38.86712504
37,10.24733639,-14.23595524,3.645563126,-10.16357994,-5.100631714,14.78711033,16.26379585,35.12071991,-18.35677528,-4.358287334,39.5848732,-9.695988655,35.08768845,81.47595978,-29.20195198,-30.37998009,79.56302643,-28.36966896,stand up,15.15111213,40.46210694
38,9.599625587,-14.52929688,4.063522816,-10.45939255,-4.273310184,14.87114716,17.6286869,34.36149979,-19.16288948,-2.987992287,39.21127701,-10.52346992,36.44709778,80.70081329,-30.52699661,-28.51787758,79.49942017,-29.2267952,stand up,12.77596931,42.11092224
39,9.505641937,-14.39074612,4.517972469,-10.68606186,-3.873846054,14.86177731,18.260952,33.76262665,-19.88253212,-2.422555208,38.78111267,-11.43680191,37.08168793,80.06952667,-31.17609978,-27.19943237,79.63583374,-29.85789871,stand up,11.81351556,42.19930453
40,9.408547401,-14.23861694,4.966810226,-10.89446259,-3.50677371,14.85168648,18.89353371,33.14102936,-20.58217621,-1.858570457,38.32685471,-12.33430767,37.70715714,79.41784668,-31.81016541,-25.86274529,79.73397827,-30.47676468,stand up,10.80350695,42.28976006
41,9.479111671,-13.98479366,5.390781403,-11.04366779,-3.374168396,14.82441139,19.09988594,32.66156006,-21.23467255,-1.762786746,37.87728882,-13.26577091,37.90371323,78.89078522,-32.07990265,-24.95394135,79.82949829,-31.06371498,stand up,10.48033141,41.61325177
42,9.690599442,-13.62582779,5.7485075,-11.21094894,-3.363874435,14.74359608,19.10925293,32.2450676,-21.85513687,-1.831793785,37.49767303,-14.12937164,37.96391296,78.3883667,-32.31208801,-24.51397705,79.75653076,-31.87415314,stand up,10.62221624,41.151865
43,10.04572105,-13.1610508,6.067600727,-11.44738483,-3.510168076,14.53953648,18.76089096,31.90091324,-22.46692085,-2.189881563,37.20595932,-14.98687553,37.84318161,77.87100983,-32.90633774,-24.89876938,79.39987183,-33.22919083,stand up,11.59735224,41.09866978
44,10.38793182,-12.6748476,6.379201889,-11.9519453,-3.609257936,14.04585266,18.41516304,31.53755951,-23.07994652,-2.545617104,36.88882446,-15.84515858,37.70532227,77.34385681,-33.4881134,-25.27562714,79.01335144,-34.58316803,stand up,12.54659746,41.42690721
45,10.69060707,-12.21252346,6.781899929,-12.37084007,-3.90728426,13.53247166,17.7208252,31.24192047,-23.65377045,-3.255765915,36.43854904,-16.93525696,37.46172333,76.75344849,-34.81766891,-26.07529449,78.50508881,-36.20183563,stand up,14.25918466,41.20891939
46,10.90533543,-11.72062492,7.398587227,-12.804492,-4.318294048,12.92191124,16.95815849,31.03920174,-24.06162071,-4.130735397,35.75947189,-18.25020218,37.30715561,76.08998108,-36.76385117,-26.78777504,77.93174744,-37.77433777,stand up,16.25131351,40.45869446
47,11.09596825,-11.20033264,8.002940178,-13.22536278,-4.802733421,12.20231628,16.19558144,30.79714775,-24.49909019,-4.968881607,35.00535583,-19.57828903,37.20584488,75.32106781,-38.65199661,-27.48273277,77.27893829,-39.33717728,stand up,18.33867985,39.7560658
48,11.43370819,-10.41460609,8.586591721,-13.5758791,-5.458560467,11.39095402,15.44811726,30.72251701,-24.70732689,-5.838524342,34.25930023,-20.78484344,36.98184967,74.65113068,-40.35560989,-28.08015442,76.73064423,-40.48245239,stand up,20.54039544,38.66400991
49,11.72236061,-9.589377403,9.157565117,-13.7992363,-6.173211098,10.58911419,14.69083405,30.60976791,-24.9565258,-6.667462826,33.44082642,-22.01331902,36.81677628,73.8769989,-42.00334167,-28.68112946,76.09886932,-41.61595535,stand up,22.86094179,37.50169932
50,12.17666817,-8.660772324,9.435510635,-13.732584,-7.109025002,9.941303253,13.80617428,30.67782593,-25.01960754,-7.607714653,32.98723221,-22.70676422,36.27482224,73.42860413,-42.89855576,-29.54363823,75.66296387,-42.50622559,stand up,25.35321358,35.8888297
51,12.56994057,-7.690665245,9.706968307,-13.54526997,-8.052137375,9.317046165,12.90947819,30.70209694,-25.1163311,-8.534906387,32.47596741,-23.4237442,35.74404907,72.91817474,-43.76879501,-30.40719604,75.16760254,-43.40244675,stand up,27.9021459,34.1750548
52,12.93789101,-6.906580925,9.778701782,-13.19082069,-9.025624275,8.758205414,11.89643574,30.92967606,-24.98787308,-9.591620445,32.18282318,-23.78931808,34.98130035,72.63803101,-44.40356445,-31.4070816,74.80235291,-44.19448471,stand up,30.54046833,32.0979562
53,13.28181076,-6.277519226,9.692960739,-12.82381821,-9.883746147,8.129572868,10.80779457,31.31805992,-24.68432426,-10.7258749,31.96797752,-23.98989868,34.15191269,72.44598389,-45.01929855,-32.40722275,74.49965668,-44.92491913,stand up,33.34412767,29.88081554
54,13.63804531,-5.724885941,9.44042778,-12.37644577,-10.76610374,7.420957088,9.631262779,31.87541962,-24.1988678,-11.92888737,31.84463692,-24.01246643,33.34438324,72.24456024,-45.75268173,-33.42883682,74.2305603,-45.63526154,stand up,36.51290615,27.49784795
55,14.06165314,-5.174888611,8.944097519,-11.8703804,-11.64146805,6.53797102,8.252318382,32.72994232,-23.3715744,-13.30853653,31.99931335,-23.59714127,32.59782028,71.97418213,-46.58846664,-34.71724701,73.94779205,-46.37568665,stand up,40.52716333,25.15035794
56,14.44718552,-4.566501141,8.454689026,-11.28401184,-12.44496822,5.641642094,6.826852798,33.52652359,-22.56707573,-14.7154541,32.08120346,-23.19869041,31.85413742,71.55825806,-47.34609604,-35.97805023,73.59703064,-47.10329437,stand up,44.6598743,22.71271431
57,14.78944302,-3.903934479,7.973504066,-10.60697269,-13.18612099,4.773724079,5.359019279,34.26206207,-21.78766441,-16.1453228,32.08884048,-22.81804657,31.11557579,71.00275421,-48.01843643,-37.20810318,73.17939758,-47.81660461,stand up,48.91104358,20.16524153
58,15.13965702,-3.327867508,7.316142082,-9.871862411,-13.8584795,3.83117795,3.699252844,35.23536301,-20.65797806,-17.76383591,32.29693604,-22.01087189,30.32555008,70.39431,-48.47314835,-38.61133575,72.73699188,-48.44311523,stand up,53.66092772,17.5688383
59,15.44082355,-2.852061272,6.612509727,-9.143566132,-14.42167759,2.896434069,2.054464817,36.26475906,-19.36953354,-19.37257576,32.55564499,-21.01045227,29.52890968,69.73934174,-48.69473648,-39.93163681,72.26822662,-48.95667267,stand up,58.26933385,15.08639606
60,15.68326759,-2.490211964,5.916023254,-8.428358078,-14.89634991,1.954072714,0.564932823,37.28501892,-17.96912575,-20.85372925,32.88298416,-19.84377861,28.73403358,69.06478119,-48.74938583,-41.07453156,71.79795074,-49.34581375,stand up,62.36480214,12.87976874
61,15.8742342,-2.228193045,5.264377594,-7.722739697,-15.29113388,1.00825429,-0.683154166,38.24804306,-16.49502754,-22.1394825,33.29618454,-18.53892899,27.93262863,68.37606812,-48.73584366,-42.02782822,71.32191467,-49.6230545,stand up,65.77308394,11.08403639
62,16.0323658,-2.04424262,4.65157032,-7.062667847,-15.58725643,0.097632408,-1.701678276,39.16513443,-14.93749332,-23.23778343,33.79934311,-17.10485268,27.13923836,67.63589478,-48.68558884,-42.83525467,70.80015564,-49.80600739,stand up,68.65419282,9.773246988
63,16.17571831,-1.940988064,4.047620296,-6.500686169,-15.75968075,-0.767368078,-2.545978785,40.08158875,-13.26595879,-24.1835022,34.38996506,-15.53380489,26.40728378,66.7649231,-48.57230759,-43.50827408,70.19484711,-49.91348267,stand up,71.35002504,8.934121344
64,16.32554626,-2.147102356,3.449124098,-6.306346416,-15.80510426,-1.20742321,-3.005779505,40.92021179,-11.77074337,-24.7297287,35.23458862,-13.77832603,26.16028214,65.73300171,-48.43280792,-43.97645569,69.41223145,-50.02402115,stand up,73.78434495,9.537862589
65,16.4551239,-2.329309225,2.837061882,-6.124620914,-15.82895374,-1.664239168,-3.419653416,41.72476959,-10.26003933,-25.24635696,36.03773499,-12.00412846,25.86767578,64.62081909,-48.22142029,-44.35403442,68.5076828,-50.0430603,stand up,76.26493439,10.23818888
66,16.56408691,-2.486887455,2.213186026,-5.962778091,-15.87917614,-2.019220591,-3.787458658,42.49206924,-8.73734951,-25.73247337,36.7961998,-10.21485615,25.53045654,63.43625641,-47.93410873,-44.64009476,67.49140167,-49.96213913,stand up,78.80391157,11.06051553
67,16.62070656,-2.970297575,1.553475857,-6.217036247,-15.81678581,-2.002960443,-3.464884996,42.88809204,-8.137461662,-25.48790932,37.85208893,-8.666163445,26.00764656,62.35656738,-48.12152481,-44.56822205,66.26244354,-50.15147781,stand up,80.20572654,14.13351467
68,16.54240608,-3.664949417,0.808030367,-6.752439022,-15.68212223,-1.685607433,-2.420614719,43.05231094,-8.294168472,-24.55156708,38.97728348,-7.811805725,26.86111259,61.33651733,-49.13211823,-43.88306046,65.06902313,-50.79031754,stand up,80.11110868,18.49775286
69,16.3991375,-4.364583015,0.077235699,-7.24651289,-15.58732128,-1.255977154,-1.360404491,43.18042755,-8.499002457,-23.52753258,40.08436966,-7.034852982,27.66392136,60.26589966,-50.17771149,-43.2842865,63.73244476,-51.3163681,stand up,79.99858776,23.57562471
70,16.02330399,-5.381630421,-0.726634264,-8.04350853,-15.34667206,-0.496596098,0.372511148,43.23992157,-9.151133537,-21.81737518,41.10594559,-7.053044319,29.17733765,59.134655,-51.62506104,-41.87901688,62.74864578,-52.26931763,stand up,78.95258462,29.11720344
71,15.53734398,-6.392159939,-1.484239101,-8.861505508,-14.98083591,0.262123346,2.099859715,43.20275879,-9.865114212,-20.06311989,42.04255295,-7.158625126,30.62412071,57.90057755,-53.11225128,-40.5478363,61.62593842,-53.16846466,stand up,77.8991289,35.17503693
72,14.94455051,-7.386392593,-2.190232277,-9.749468803,-14.40881348,0.947660208,3.813489437,43.06759644,-10.63802242,-18.27347183,42.88917923,-7.350697994,31.997118,56.5655899,-54.633461,-39.29566574,60.37334061,-54.00613022,stand up,76.85001925,41.78808273
73,14.20627785,-8.408416748,-2.927815914,-10.80043983,-13.56133938,1.33305192,5.665018559,43.05451965,-10.90559959,-16.33258247,43.7289238,-7.233438015,33.69132614,55.43882751,-55.4311409,-37.8361702,59.1898613,-54.47336578,stand up,75.58368235,48.76854008
74,13.36037636,-9.373818398,-3.620970249,-11.86208153,-12.49999714,1.806485653,7.52889061,42.94029617,-11.22372723,-14.34857655,44.46722412,-7.183885574,35.35062027,54.20793152,-56.2657547,-36.38737869,57.88246918,-54.88113022,stand up,74.31288171,56.17144675
75,12.53902912,-10.27288723,-4.192119598,-12.8199358,-11.37449551,1.96043849,9.369506836,43.1251297,-10.60624695,-12.55789089,45.27061844,-6.42478466,36.80317688,53.32461548,-56.1749649,-34.61959839,56.51747513,-54.75181198,stand up,73.00240749,63.25298201
76,11.63801003,-11.09181213,-4.76462841,-13.68831539,-10.10040188,2.173835039,11.2331171,43.21311569,-10.00847816,-10.73842239,45.97669983,-5.687755585,38.22727966,52.36077118,-56.09468079,-32.79133606,55.02926254,-54.54265594,stand up,71.7069332,70.69342713
77,10.89557743,-11.72698402,-5.269646645,-14.28128052,-9.035776138,2.06425786,12.57924271,43.48030853,-8.774745941,-9.514908791,46.69504929,-4.370588303,39.4512825,51.79113007,-55.0640564,-30.88474274,53.52864075,-53.9375,stand up,71.06770789,77.15521361
78,10.10059452,-12.29341984,-5.798870087,-14.75122833,-8.04556942,1.904720068,13.94099045,43.66613007,-7.541176796,-8.282711029,47.32705307,-3.058671951,40.64364624,51.1499939,-54.04234695,-28.88415718,51.93455124,-53.23952866,stand up,70.4176444,84.05627784
79,9.573986053,-12.56223488,-6.26076746,-15.04610443,-7.492617607,1.426154375,14.84922314,43.98685455,-5.933582783,-7.51451683,47.85959244,-1.502710581,41.74283218,50.7736969,-52.38211823,-27.25116539,50.18041229,-52.20692825,stand up,70.50715206,91.04188175
80,9.268789291,-12.59304428,-6.650581837,-15.23188686,-7.418503761,0.872159004,15.51345634,44.43742752,-3.954076767,-7.02008152,48.30886841,0.110405684,42.97356033,50.36778259,-50.1335144,-25.86663055,48.1724205,-50.96142197,stand up,71.56459174,98.79740572
81,9.057281494,-12.51786327,-7.022297382,-15.30052853,-7.880759239,0.589299202,15.87710094,45.00938797,-1.533564925,-6.846009254,48.74610138,1.759785414,44.26613998,49.88113403,-47.23694229,-24.70652771,45.94734192,-49.49200821,stand up,73.50168911,107.3975416
82,8.577825546,-12.62946129,-7.573330402,-15.15813732,-8.890112877,0.849640369,15.70009041,45.63082504,1.210790873,-7.19732666,49.28674698,3.408563137,45.27821732,49.54562378,-43.82078171,-23.68298721,43.80538559,-47.89507294,stand up,75.49069462,116.1834409
